Wed Sep  2 23:23:53 MEDT 2026: launching runs/train_stage8_clean_full_v4 resumed from runs/train_stage8_clean_full_v3
Resumed from runs/train_stage8_clean_full_v3: multipliers={'mu_D': 4.80882447983828, 'mu_P': 0.0, 'mu_B': 4.64280971383471}, num_timesteps=2592000
Logging to runs/train_stage8_clean_full_v4
New best checkpoint @ 2593728: feasible=True J_Q=25.5059 violation=0.0000
---------------------------------------
| eval/                    |          |
|    ep_rew_mean           | 31.2        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.796       |
|    enhancement_freq_std  | 0.245       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 82          |
|    time_elapsed          | 2167        |
|    total_timesteps       | 4461696     |
| train/                   |             |
|    approx_kl             | 0.023799285 |
|    clip_fraction         | 0.231       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.11       |
|    explained_variance    | 0.693       |
|    learning_rate         | 0.0003      |
|    loss                  | 6.91        |
|    n_updates             | 25810       |
|    policy_gradient_loss  | -0.0323     |
|    value_loss            | 16.8        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.99        |
|    J_D                   | 0.404       |
|    J_P                   | 6.86        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 16.8        |
|    mean_power_mw         | 22.1        |
|    mean_stall_sec        | 0.0128      |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.27        |
|    avg_J_D               | 0.742       |
|    avg_J_P               | 6.81        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.86        |
|    mean_n_enhanced_tiles | 17.4        |
|    mean_power_mW         | 22.1        |
|    mean_stall_seconds    | 0.0234      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31          |
| tiles/                   |             |
|    enhancement_freq_max  | 0.727       |
|    enhancement_freq_std  | 0.231       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 83          |
|    time_elapsed          | 2193        |
|    total_timesteps       | 4463424     |
| train/                   |             |
|    approx_kl             | 0.023629915 |
|    clip_fraction         | 0.232       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.13       |
|    explained_variance    | 0.692       |
|    learning_rate         | 0.0003      |
|    loss                  | 6.06        |
|    n_updates             | 25820       |
|    policy_gradient_loss  | -0.0292     |
|    value_loss            | 15.5        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.08        |
|    J_D                   | 0.521       |
|    J_P                   | 7.11        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 17          |
|    mean_power_mw         | 22.9        |
|    mean_stall_sec        | 0.0165      |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.36        |
|    avg_J_D               | 0.746       |
|    avg_J_P               | 7.17        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.874       |
|    mean_n_enhanced_tiles | 17.6        |
|    mean_power_mW         | 23.4        |
|    mean_stall_seconds    | 0.0235      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.3        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.754       |
|    enhancement_freq_std  | 0.237       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 84          |
|    time_elapsed          | 2221        |
|    total_timesteps       | 4465152     |
| train/                   |             |
|    approx_kl             | 0.024778355 |
|    clip_fraction         | 0.251       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.13       |
|    explained_variance    | 0.689       |
|    learning_rate         | 0.0003      |
|    loss                  | 13.9        |
|    n_updates             | 25830       |
|    policy_gradient_loss  | -0.0389     |
|    value_loss            | 16.4        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.06        |
|    J_D                   | 0.503       |
|    J_P                   | 6.99        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 22.6        |
|    mean_stall_sec        | 0.0159      |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.34        |
|    avg_J_D               | 0.719       |
|    avg_J_P               | 7.2         |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.872       |
|    mean_n_enhanced_tiles | 17.6        |
|    mean_power_mW         | 23.6        |
|    mean_stall_seconds    | 0.0228      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.4        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.739       |
|    enhancement_freq_std  | 0.238       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 85          |
|    time_elapsed          | 2248        |
|    total_timesteps       | 4466880     |
| train/                   |             |
|    approx_kl             | 0.024963569 |
|    clip_fraction         | 0.233       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.16       |
|    explained_variance    | 0.675       |
|    learning_rate         | 0.0003      |
|    loss                  | 8.1         |
|    n_updates             | 25840       |
|    policy_gradient_loss  | -0.0338     |
|    value_loss            | 17.6        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.04        |
|    J_D                   | 0.463       |
|    J_P                   | 7.07        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 22.8        |
|    mean_stall_sec        | 0.0147      |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.4         |
|    avg_J_D               | 0.844       |
|    avg_J_P               | 7.24        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.872       |
|    mean_n_enhanced_tiles | 17.7        |
|    mean_power_mW         | 23.7        |
|    mean_stall_seconds    | 0.0265      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.4        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.758       |
|    enhancement_freq_std  | 0.242       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 86          |
|    time_elapsed          | 2274        |
|    total_timesteps       | 4468608     |
| train/                   |             |
|    approx_kl             | 0.022185253 |
|    clip_fraction         | 0.222       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.1        |
|    explained_variance    | 0.679       |
|    learning_rate         | 0.0003      |
|    loss                  | 9.87        |
|    n_updates             | 25850       |
|    policy_gradient_loss  | -0.0313     |
|    value_loss            | 17.3        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.02        |
|    J_D                   | 0.395       |
|    J_P                   | 7.11        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 22.9        |
|    mean_stall_sec        | 0.0126      |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.2         |
|    avg_J_D               | 0.567       |
|    avg_J_P               | 6.8         |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.871       |
|    mean_n_enhanced_tiles | 17.3        |
|    mean_power_mW         | 22.2        |
|    mean_stall_seconds    | 0.0178      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.4        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.719       |
|    enhancement_freq_std  | 0.233       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 87          |
|    time_elapsed          | 2299        |
|    total_timesteps       | 4470336     |
| train/                   |             |
|    approx_kl             | 0.025004324 |
|    clip_fraction         | 0.245       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.1        |
|    explained_variance    | 0.683       |
|    learning_rate         | 0.0003      |
|    loss                  | 5.78        |
|    n_updates             | 25860       |
|    policy_gradient_loss  | -0.0334     |
|    value_loss            | 17.5        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 8.04       |
|    J_D                   | 0.45       |
|    J_P                   | 7.03       |
|    J_Q                   | 25.4       |
|    feasible              | 1          |
|    mean_coverage         | 0.838      |
|    mean_n_tiles          | 16.9       |
|    mean_power_mw         | 22.7       |
|    mean_stall_sec        | 0.0141     |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 8.28       |
|    avg_J_D               | 0.737      |
|    avg_J_P               | 6.88       |
|    mu_B                  | 0          |
|    mu_D                  | 0          |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.856      |
|    mean_n_enhanced_tiles | 17.4       |
|    mean_power_mW         | 22.5       |
|    mean_stall_seconds    | 0.0232     |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 31.1       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.705      |
|    enhancement_freq_std  | 0.232      |
| time/                    |            |
|    fps                   | 65         |
|    iterations            | 88         |
|    time_elapsed          | 2326       |
|    total_timesteps       | 4472064    |
| train/                   |            |
|    approx_kl             | 0.02637691 |
|    clip_fraction         | 0.273      |
|    clip_range            | 0.2        |
|    entropy_loss          | -4         |
|    explained_variance    | 0.671      |
|    learning_rate         | 0.0003     |
|    loss                  | 5.09       |
|    n_updates             | 25870      |
|    policy_gradient_loss  | -0.0371    |
|    value_loss            | 17         |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.05        |
|    J_D                   | 0.456       |
|    J_P                   | 6.99        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 22.6        |
|    mean_stall_sec        | 0.0144      |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.35        |
|    avg_J_D               | 0.747       |
|    avg_J_P               | 7.12        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.87        |
|    mean_n_enhanced_tiles | 17.6        |
|    mean_power_mW         | 23.3        |
|    mean_stall_seconds    | 0.0238      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.2        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.776       |
|    enhancement_freq_std  | 0.242       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 89          |
|    time_elapsed          | 2353        |
|    total_timesteps       | 4473792     |
| train/                   |             |
|    approx_kl             | 0.026389193 |
|    clip_fraction         | 0.236       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.04       |
|    explained_variance    | 0.692       |
|    learning_rate         | 0.0003      |
|    loss                  | 8.53        |
|    n_updates             | 25880       |
|    policy_gradient_loss  | -0.0318     |
|    value_loss            | 16.3        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 8.08       |
|    J_D                   | 0.495      |
|    J_P                   | 7.07       |
|    J_Q                   | 25.4       |
|    feasible              | 1          |
|    mean_coverage         | 0.836      |
|    mean_n_tiles          | 17         |
|    mean_power_mw         | 22.8       |
|    mean_stall_sec        | 0.0157     |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 8.32       |
|    avg_J_D               | 0.742      |
|    avg_J_P               | 7.02       |
|    mu_B                  | 0          |
|    mu_D                  | 0          |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.854      |
|    mean_n_enhanced_tiles | 17.5       |
|    mean_power_mW         | 22.9       |
|    mean_stall_seconds    | 0.0234     |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 30.9       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.729      |
|    enhancement_freq_std  | 0.233      |
| time/                    |            |
|    fps                   | 65         |
|    iterations            | 90         |
|    time_elapsed          | 2379       |
|    total_timesteps       | 4475520    |
| train/                   |            |
|    approx_kl             | 0.02788445 |
|    clip_fraction         | 0.273      |
|    clip_range            | 0.2        |
|    entropy_loss          | -4.09      |
|    explained_variance    | 0.694      |
|    learning_rate         | 0.0003     |
|    loss                  | 8.76       |
|    n_updates             | 25890      |
|    policy_gradient_loss  | -0.0362    |
|    value_loss            | 16.4       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.05        |
|    J_D                   | 0.471       |
|    J_P                   | 6.87        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.836       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 22.1        |
|    mean_stall_sec        | 0.015       |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.32        |
|    avg_J_D               | 0.823       |
|    avg_J_P               | 6.93        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.849       |
|    mean_n_enhanced_tiles | 17.5        |
|    mean_power_mW         | 22.6        |
|    mean_stall_seconds    | 0.0257      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.6        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.72        |
|    enhancement_freq_std  | 0.234       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 91          |
|    time_elapsed          | 2406        |
|    total_timesteps       | 4477248     |
| train/                   |             |
|    approx_kl             | 0.027469777 |
|    clip_fraction         | 0.265       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.02       |
|    explained_variance    | 0.726       |
|    learning_rate         | 0.0003      |
|    loss                  | 5.38        |
|    n_updates             | 25900       |
|    policy_gradient_loss  | -0.0354     |
|    value_loss            | 14.7        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.03        |
|    J_D                   | 0.408       |
|    J_P                   | 6.98        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.836       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 22.5        |
|    mean_stall_sec        | 0.013       |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.33        |
|    avg_J_D               | 0.762       |
|    avg_J_P               | 6.95        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.865       |
|    mean_n_enhanced_tiles | 17.5        |
|    mean_power_mW         | 22.7        |
|    mean_stall_seconds    | 0.0241      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.8        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.752       |
|    enhancement_freq_std  | 0.24        |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 92          |
|    time_elapsed          | 2432        |
|    total_timesteps       | 4478976     |
| train/                   |             |
|    approx_kl             | 0.027512087 |
|    clip_fraction         | 0.256       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.92       |
|    explained_variance    | 0.732       |
|    learning_rate         | 0.0003      |
|    loss                  | 5.84        |
|    n_updates             | 25910       |
|    policy_gradient_loss  | -0.0354     |
|    value_loss            | 14.3        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.06        |
|    J_D                   | 0.492       |
|    J_P                   | 7.01        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.837       |
|    mean_n_tiles          | 17          |
|    mean_power_mw         | 22.6        |
|    mean_stall_sec        | 0.0156      |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.4         |
|    avg_J_D               | 0.861       |
|    avg_J_P               | 7.23        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.869       |
|    mean_n_enhanced_tiles | 17.7        |
|    mean_power_mW         | 23.6        |
|    mean_stall_seconds    | 0.0273      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.2        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.722       |
|    enhancement_freq_std  | 0.234       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 93          |
|    time_elapsed          | 2459        |
|    total_timesteps       | 4480704     |
| train/                   |             |
|    approx_kl             | 0.024207342 |
|    clip_fraction         | 0.253       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.99       |
|    explained_variance    | 0.699       |
|    learning_rate         | 0.0003      |
|    loss                  | 5.54        |
|    n_updates             | 25920       |
|    policy_gradient_loss  | -0.0347     |
|    value_loss            | 16          |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.1         |
|    J_D                   | 0.5         |
|    J_P                   | 7.07        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.836       |
|    mean_n_tiles          | 17          |
|    mean_power_mw         | 22.8        |
|    mean_stall_sec        | 0.0158      |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.24        |
|    avg_J_D               | 0.598       |
|    avg_J_P               | 6.9         |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.861       |
|    mean_n_enhanced_tiles | 17.4        |
|    mean_power_mW         | 22.5        |
|    mean_stall_seconds    | 0.0192      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.1        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.702       |
|    enhancement_freq_std  | 0.229       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 94          |
|    time_elapsed          | 2485        |
|    total_timesteps       | 4482432     |
| train/                   |             |
|    approx_kl             | 0.022945452 |
|    clip_fraction         | 0.223       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.03       |
|    explained_variance    | 0.666       |
|    learning_rate         | 0.0003      |
|    loss                  | 8.66        |
|    n_updates             | 25930       |
|    policy_gradient_loss  | -0.0326     |
|    value_loss            | 17.7        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.08        |
|    J_D                   | 0.485       |
|    J_P                   | 7.01        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.836       |
|    mean_n_tiles          | 17          |
|    mean_power_mw         | 22.6        |
|    mean_stall_sec        | 0.0154      |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.37        |
|    avg_J_D               | 0.801       |
|    avg_J_P               | 7.32        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.86        |
|    mean_n_enhanced_tiles | 17.6        |
|    mean_power_mW         | 23.9        |
|    mean_stall_seconds    | 0.0251      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31          |
| tiles/                   |             |
|    enhancement_freq_max  | 0.729       |
|    enhancement_freq_std  | 0.235       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 95          |
|    time_elapsed          | 2512        |
|    total_timesteps       | 4484160     |
| train/                   |             |
|    approx_kl             | 0.023786603 |
|    clip_fraction         | 0.233       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.05       |
|    explained_variance    | 0.684       |
|    learning_rate         | 0.0003      |
|    loss                  | 7.76        |
|    n_updates             | 25940       |
|    policy_gradient_loss  | -0.0337     |
|    value_loss            | 16.2        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 8.1        |
|    J_D                   | 0.515      |
|    J_P                   | 7.11       |
|    J_Q                   | 25.4       |
|    feasible              | 1          |
|    mean_coverage         | 0.836      |
|    mean_n_tiles          | 17         |
|    mean_power_mw         | 22.9       |
|    mean_stall_sec        | 0.0163     |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 8.4        |
|    avg_J_D               | 0.855      |
|    avg_J_P               | 7.34       |
|    mu_B                  | 0          |
|    mu_D                  | 0          |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.87       |
|    mean_n_enhanced_tiles | 17.7       |
|    mean_power_mW         | 24         |
|    mean_stall_seconds    | 0.0271     |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 31.1       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.775      |
|    enhancement_freq_std  | 0.243      |
| time/                    |            |
|    fps                   | 65         |
|    iterations            | 96         |
|    time_elapsed          | 2539       |
|    total_timesteps       | 4485888    |
| train/                   |            |
|    approx_kl             | 0.02420433 |
|    clip_fraction         | 0.229      |
|    clip_range            | 0.2        |
|    entropy_loss          | -4.05      |
|    explained_variance    | 0.699      |
|    learning_rate         | 0.0003     |
|    loss                  | 5.53       |
|    n_updates             | 25950      |
|    policy_gradient_loss  | -0.0315    |
|    value_loss            | 16         |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.07        |
|    J_D                   | 0.511       |
|    J_P                   | 6.97        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.836       |
|    mean_n_tiles          | 17          |
|    mean_power_mw         | 22.5        |
|    mean_stall_sec        | 0.0162      |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.34        |
|    avg_J_D               | 0.758       |
|    avg_J_P               | 7.18        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.872       |
|    mean_n_enhanced_tiles | 17.6        |
|    mean_power_mW         | 23.4        |
|    mean_stall_seconds    | 0.0242      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.3        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.729       |
|    enhancement_freq_std  | 0.235       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 97          |
|    time_elapsed          | 2566        |
|    total_timesteps       | 4487616     |
| train/                   |             |
|    approx_kl             | 0.020708404 |
|    clip_fraction         | 0.209       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.08       |
|    explained_variance    | 0.688       |
|    learning_rate         | 0.0003      |
|    loss                  | 11.1        |
|    n_updates             | 25960       |
|    policy_gradient_loss  | -0.0259     |
|    value_loss            | 17          |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 8.05       |
|    J_D                   | 0.426      |
|    J_P                   | 7.03       |
|    J_Q                   | 25.4       |
|    feasible              | 1          |
|    mean_coverage         | 0.837      |
|    mean_n_tiles          | 16.9       |
|    mean_power_mw         | 22.7       |
|    mean_stall_sec        | 0.0135     |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 8.34       |
|    avg_J_D               | 0.691      |
|    avg_J_P               | 7.17       |
|    mu_B                  | 0          |
|    mu_D                  | 0          |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.866      |
|    mean_n_enhanced_tiles | 17.6       |
|    mean_power_mW         | 23.5       |
|    mean_stall_seconds    | 0.022      |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 31.3       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.705      |
|    enhancement_freq_std  | 0.227      |
| time/                    |            |
|    fps                   | 65         |
|    iterations            | 98         |
|    time_elapsed          | 2592       |
|    total_timesteps       | 4489344    |
| train/                   |            |
|    approx_kl             | 0.02290874 |
|    clip_fraction         | 0.235      |
|    clip_range            | 0.2        |
|    entropy_loss          | -4.07      |
|    explained_variance    | 0.656      |
|    learning_rate         | 0.0003     |
|    loss                  | 9.9        |
|    n_updates             | 25970      |
|    policy_gradient_loss  | -0.0308    |
|    value_loss            | 18.5       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.09        |
|    J_D                   | 0.508       |
|    J_P                   | 7.03        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.836       |
|    mean_n_tiles          | 17          |
|    mean_power_mw         | 22.7        |
|    mean_stall_sec        | 0.0161      |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.27        |
|    avg_J_D               | 0.698       |
|    avg_J_P               | 6.87        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.865       |
|    mean_n_enhanced_tiles | 17.4        |
|    mean_power_mW         | 22.5        |
|    mean_stall_seconds    | 0.0222      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.3        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.687       |
|    enhancement_freq_std  | 0.226       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 99          |
|    time_elapsed          | 2618        |
|    total_timesteps       | 4491072     |
| train/                   |             |
|    approx_kl             | 0.024136519 |
|    clip_fraction         | 0.242       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.17       |
|    explained_variance    | 0.664       |
|    learning_rate         | 0.0003      |
|    loss                  | 7.42        |
|    n_updates             | 25980       |
|    policy_gradient_loss  | -0.038      |
|    value_loss            | 18          |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.09        |
|    J_D                   | 0.502       |
|    J_P                   | 7.08        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.836       |
|    mean_n_tiles          | 17          |
|    mean_power_mw         | 22.8        |
|    mean_stall_sec        | 0.0159      |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.27        |
|    avg_J_D               | 0.564       |
|    avg_J_P               | 6.89        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.882       |
|    mean_n_enhanced_tiles | 17.4        |
|    mean_power_mW         | 22.5        |
|    mean_stall_seconds    | 0.0179      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.4        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.759       |
|    enhancement_freq_std  | 0.239       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 100         |
|    time_elapsed          | 2644        |
|    total_timesteps       | 4492800     |
| train/                   |             |
|    approx_kl             | 0.025019767 |
|    clip_fraction         | 0.251       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.02       |
|    explained_variance    | 0.67        |
|    learning_rate         | 0.0003      |
|    loss                  | 7.72        |
|    n_updates             | 25990       |
|    policy_gradient_loss  | -0.038      |
|    value_loss            | 18.2        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.04        |
|    J_D                   | 0.46        |
|    J_P                   | 6.97        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 22.5        |
|    mean_stall_sec        | 0.0147      |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.38        |
|    avg_J_D               | 0.786       |
|    avg_J_P               | 7.31        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.873       |
|    mean_n_enhanced_tiles | 17.6        |
|    mean_power_mW         | 23.8        |
|    mean_stall_seconds    | 0.0247      |
| rollout/                 |             |
