Fri Sep  4 05:04:10 MEDT 2026: launching runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh_v2 resumed from runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh
Resumed from runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh: multipliers={'mu_D': 14.857755998300926, 'mu_P': 3.4144101617050384, 'mu_B': 8.263552965919128}, num_timesteps=1209600
Logging to runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh_v2
New best checkpoint @ 1211328: feasible=False J_Q=26.1619 violation=4.3828
---------------------------------------
| eval/                    |          |
|    avg_J_D               | 0.0446      |
|    avg_J_P               | 7.7         |
|    mu_B                  | 0           |
|    mu_D                  | 14.7        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.864       |
|    mean_n_enhanced_tiles | 17.3        |
|    mean_power_mW         | 25          |
|    mean_stall_seconds    | 0.00135     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.6        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.73        |
|    enhancement_freq_std  | 0.235       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 173         |
|    time_elapsed          | 6089        |
|    total_timesteps       | 7556544     |
| train/                   |             |
|    approx_kl             | 0.024533587 |
|    clip_fraction         | 0.221       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.75       |
|    explained_variance    | 0.783       |
|    learning_rate         | 0.0003      |
|    loss                  | 4.48        |
|    n_updates             | 43720       |
|    policy_gradient_loss  | -0.0347     |
|    value_loss            | 11.2        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.98        |
|    J_D                   | 0           |
|    J_P                   | 8.18        |
|    J_Q                   | 25.7        |
|    feasible              | 1           |
|    mean_coverage         | 0.846       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 26.5        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.16        |
|    avg_J_D               | 0.0409      |
|    avg_J_P               | 8.05        |
|    mu_B                  | 0           |
|    mu_D                  | 14.7        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.856       |
|    mean_n_enhanced_tiles | 17.2        |
|    mean_power_mW         | 26.1        |
|    mean_stall_seconds    | 0.00125     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.3        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.687       |
|    enhancement_freq_std  | 0.233       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 174         |
|    time_elapsed          | 6124        |
|    total_timesteps       | 7558272     |
| train/                   |             |
|    approx_kl             | 0.026822472 |
|    clip_fraction         | 0.242       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.74       |
|    explained_variance    | 0.774       |
|    learning_rate         | 0.0003      |
|    loss                  | 7.75        |
|    n_updates             | 43730       |
|    policy_gradient_loss  | -0.0364     |
|    value_loss            | 11.5        |
------------------------------------------
----------------------------------------
| eval/                    |           |
|    J_B                   | 8         |
|    J_D                   | 0         |
|    J_P                   | 8.19      |
|    J_Q                   | 25.6      |
|    feasible              | 1         |
|    mean_coverage         | 0.845     |
|    mean_n_tiles          | 16.9      |
|    mean_power_mw         | 26.5      |
|    mean_stall_sec        | 0         |
|    violation             | 0         |
| lagrangian/              |           |
|    avg_J_B               | 8.23      |
|    avg_J_D               | 0.0497    |
|    avg_J_P               | 8.15      |
|    mu_B                  | 0         |
|    mu_D                  | 14.7      |
|    mu_P                  | 0         |
|    n_episodes            | 48        |
| physical/                |           |
|    mean_coverage         | 0.871     |
|    mean_n_enhanced_tiles | 17.4      |
|    mean_power_mW         | 26.4      |
|    mean_stall_seconds    | 0.00149   |
| rollout/                 |           |
|    ep_len_mean           | 36        |
|    ep_rew_mean           | 30.3      |
| tiles/                   |           |
|    enhancement_freq_max  | 0.749     |
|    enhancement_freq_std  | 0.246     |
| time/                    |           |
|    fps                   | 49        |
|    iterations            | 175       |
|    time_elapsed          | 6158      |
|    total_timesteps       | 7560000   |
| train/                   |           |
|    approx_kl             | 0.0215421 |
|    clip_fraction         | 0.198     |
|    clip_range            | 0.2       |
|    entropy_loss          | -2.52     |
|    explained_variance    | 0.744     |
|    learning_rate         | 0.0003    |
|    loss                  | 4.88      |
|    n_updates             | 43740     |
|    policy_gradient_loss  | -0.0312   |
|    value_loss            | 12.6      |
----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.99        |
|    J_D                   | 0           |
|    J_P                   | 8.1         |
|    J_Q                   | 25.6        |
|    feasible              | 1           |
|    mean_coverage         | 0.844       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 26.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.18        |
|    avg_J_D               | 0.0301      |
|    avg_J_P               | 7.87        |
|    mu_B                  | 0           |
|    mu_D                  | 14.7        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.859       |
|    mean_n_enhanced_tiles | 17.3        |
|    mean_power_mW         | 25.6        |
|    mean_stall_seconds    | 0.000909    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.5        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.719       |
|    enhancement_freq_std  | 0.236       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 176         |
|    time_elapsed          | 6193        |
|    total_timesteps       | 7561728     |
| train/                   |             |
|    approx_kl             | 0.026177438 |
|    clip_fraction         | 0.218       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.57       |
|    explained_variance    | 0.772       |
|    learning_rate         | 0.0003      |
|    loss                  | 11          |
|    n_updates             | 43750       |
|    policy_gradient_loss  | -0.0352     |
|    value_loss            | 11.8        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 8          |
|    J_D                   | 0.00325    |
|    J_P                   | 8.12       |
|    J_Q                   | 25.6       |
|    feasible              | 1          |
|    mean_coverage         | 0.845      |
|    mean_n_tiles          | 16.9       |
|    mean_power_mw         | 26.4       |
|    mean_stall_sec        | 0.000111   |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 8.18       |
|    avg_J_D               | 0.0477     |
|    avg_J_P               | 8.07       |
|    mu_B                  | 0          |
|    mu_D                  | 14.7       |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.859      |
|    mean_n_enhanced_tiles | 17.3       |
|    mean_power_mW         | 26.2       |
|    mean_stall_seconds    | 0.00147    |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 30.3       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.726      |
|    enhancement_freq_std  | 0.237      |
| time/                    |            |
|    fps                   | 49         |
|    iterations            | 177        |
|    time_elapsed          | 6228       |
|    total_timesteps       | 7563456    |
| train/                   |            |
|    approx_kl             | 0.02597078 |
|    clip_fraction         | 0.238      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.65      |
|    explained_variance    | 0.799      |
|    learning_rate         | 0.0003     |
|    loss                  | 3.31       |
|    n_updates             | 43760      |
|    policy_gradient_loss  | -0.0317    |
|    value_loss            | 10.1       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8           |
|    J_D                   | 0           |
|    J_P                   | 8.21        |
|    J_Q                   | 25.7        |
|    feasible              | 1           |
|    mean_coverage         | 0.846       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 26.6        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.2         |
|    avg_J_D               | 0.0357      |
|    avg_J_P               | 7.8         |
|    mu_B                  | 0           |
|    mu_D                  | 14.7        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.865       |
|    mean_n_enhanced_tiles | 17.3        |
|    mean_power_mW         | 25.3        |
|    mean_stall_seconds    | 0.0011      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.3        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.748       |
|    enhancement_freq_std  | 0.24        |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 178         |
|    time_elapsed          | 6263        |
|    total_timesteps       | 7565184     |
| train/                   |             |
|    approx_kl             | 0.023871783 |
|    clip_fraction         | 0.2         |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.55       |
|    explained_variance    | 0.769       |
|    learning_rate         | 0.0003      |
|    loss                  | 7           |
|    n_updates             | 43770       |
|    policy_gradient_loss  | -0.0314     |
|    value_loss            | 11.5        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8           |
|    J_D                   | 0           |
|    J_P                   | 8.17        |
|    J_Q                   | 25.7        |
|    feasible              | 1           |
|    mean_coverage         | 0.846       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 26.5        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.22        |
|    avg_J_D               | 0.0306      |
|    avg_J_P               | 8.03        |
|    mu_B                  | 0           |
|    mu_D                  | 14.7        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.869       |
|    mean_n_enhanced_tiles | 17.4        |
|    mean_power_mW         | 26.1        |
|    mean_stall_seconds    | 0.000927    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.6        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.738       |
|    enhancement_freq_std  | 0.243       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 179         |
|    time_elapsed          | 6297        |
|    total_timesteps       | 7566912     |
| train/                   |             |
|    approx_kl             | 0.025210364 |
|    clip_fraction         | 0.234       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.68       |
|    explained_variance    | 0.788       |
|    learning_rate         | 0.0003      |
|    loss                  | 4.12        |
|    n_updates             | 43780       |
|    policy_gradient_loss  | -0.0363     |
|    value_loss            | 11          |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.01        |
|    J_D                   | 0           |
|    J_P                   | 8.28        |
|    J_Q                   | 25.6        |
|    feasible              | 1           |
|    mean_coverage         | 0.845       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 26.9        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.18        |
|    avg_J_D               | 0.0411      |
|    avg_J_P               | 7.81        |
|    mu_B                  | 0           |
|    mu_D                  | 14.7        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.863       |
|    mean_n_enhanced_tiles | 17.3        |
|    mean_power_mW         | 25.4        |
|    mean_stall_seconds    | 0.00125     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.5        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.73        |
|    enhancement_freq_std  | 0.239       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 180         |
|    time_elapsed          | 6334        |
|    total_timesteps       | 7568640     |
| train/                   |             |
|    approx_kl             | 0.023633862 |
|    clip_fraction         | 0.21        |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.63       |
|    explained_variance    | 0.771       |
|    learning_rate         | 0.0003      |
|    loss                  | 7.24        |
|    n_updates             | 43790       |
|    policy_gradient_loss  | -0.0321     |
|    value_loss            | 12          |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 8.02       |
|    J_D                   | 0          |
|    J_P                   | 8.24       |
|    J_Q                   | 25.7       |
|    feasible              | 1          |
|    mean_coverage         | 0.846      |
|    mean_n_tiles          | 16.9       |
|    mean_power_mw         | 26.7       |
|    mean_stall_sec        | 0          |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 8.2        |
|    avg_J_D               | 0.0327     |
|    avg_J_P               | 8.07       |
|    mu_B                  | 0          |
|    mu_D                  | 14.7       |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.871      |
|    mean_n_enhanced_tiles | 17.3       |
|    mean_power_mW         | 26.2       |
|    mean_stall_seconds    | 0.000987   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 30.7       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.731      |
|    enhancement_freq_std  | 0.239      |
| time/                    |            |
|    fps                   | 49         |
|    iterations            | 181        |
|    time_elapsed          | 6370       |
|    total_timesteps       | 7570368    |
| train/                   |            |
|    approx_kl             | 0.02161141 |
|    clip_fraction         | 0.206      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.63      |
|    explained_variance    | 0.793      |
|    learning_rate         | 0.0003     |
|    loss                  | 5.04       |
|    n_updates             | 43800      |
|    policy_gradient_loss  | -0.0298    |
|    value_loss            | 10.6       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.02        |
|    J_D                   | 0           |
|    J_P                   | 8.21        |
|    J_Q                   | 25.7        |
|    feasible              | 1           |
|    mean_coverage         | 0.846       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 26.6        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.19        |
|    avg_J_D               | 0.0256      |
|    avg_J_P               | 8.02        |
|    mu_B                  | 0           |
|    mu_D                  | 14.7        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.87        |
|    mean_n_enhanced_tiles | 17.3        |
|    mean_power_mW         | 26.1        |
|    mean_stall_seconds    | 0.000759    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.9        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.737       |
|    enhancement_freq_std  | 0.24        |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 182         |
|    time_elapsed          | 6405        |
|    total_timesteps       | 7572096     |
| train/                   |             |
|    approx_kl             | 0.021244125 |
|    clip_fraction         | 0.21        |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.56       |
|    explained_variance    | 0.78        |
|    learning_rate         | 0.0003      |
|    loss                  | 6.6         |
|    n_updates             | 43810       |
|    policy_gradient_loss  | -0.0315     |
|    value_loss            | 11.7        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 8.04       |
|    J_D                   | 0          |
|    J_P                   | 8.28       |
|    J_Q                   | 25.6       |
|    feasible              | 1          |
|    mean_coverage         | 0.845      |
|    mean_n_tiles          | 17         |
|    mean_power_mw         | 26.9       |
|    mean_stall_sec        | 0          |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 8.2        |
|    avg_J_D               | 0.0358     |
|    avg_J_P               | 8.18       |
|    mu_B                  | 0          |
|    mu_D                  | 14.7       |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.871      |
|    mean_n_enhanced_tiles | 17.3       |
|    mean_power_mW         | 26.6       |
|    mean_stall_seconds    | 0.00106    |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 30.8       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.725      |
|    enhancement_freq_std  | 0.24       |
| time/                    |            |
|    fps                   | 49         |
|    iterations            | 183        |
|    time_elapsed          | 6440       |
|    total_timesteps       | 7573824    |
| train/                   |            |
|    approx_kl             | 0.02397164 |
|    clip_fraction         | 0.219      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.64      |
|    explained_variance    | 0.783      |
|    learning_rate         | 0.0003     |
|    loss                  | 6.27       |
|    n_updates             | 43820      |
|    policy_gradient_loss  | -0.0352    |
|    value_loss            | 11.7       |
-----------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 8.03       |
|    J_D                   | 0          |
|    J_P                   | 8.21       |
|    J_Q                   | 25.6       |
|    feasible              | 1          |
|    mean_coverage         | 0.844      |
|    mean_n_tiles          | 17         |
|    mean_power_mw         | 26.6       |
|    mean_stall_sec        | 0          |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 8.16       |
|    avg_J_D               | 0.0173     |
|    avg_J_P               | 7.78       |
|    mu_B                  | 0          |
|    mu_D                  | 14.7       |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.879      |
|    mean_n_enhanced_tiles | 17.2       |
|    mean_power_mW         | 25.3       |
|    mean_stall_seconds    | 0.000528   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 31.1       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.727      |
|    enhancement_freq_std  | 0.239      |
| time/                    |            |
|    fps                   | 49         |
|    iterations            | 184        |
|    time_elapsed          | 6475       |
|    total_timesteps       | 7575552    |
| train/                   |            |
|    approx_kl             | 0.02259115 |
|    clip_fraction         | 0.213      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.56      |
|    explained_variance    | 0.758      |
|    learning_rate         | 0.0003     |
|    loss                  | 4.6        |
|    n_updates             | 43830      |
|    policy_gradient_loss  | -0.0331    |
|    value_loss            | 12.6       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.01        |
|    J_D                   | 0           |
|    J_P                   | 8.1         |
|    J_Q                   | 25.6        |
|    feasible              | 1           |
|    mean_coverage         | 0.843       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 26.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.18        |
|    avg_J_D               | 0.0391      |
|    avg_J_P               | 8           |
|    mu_B                  | 0           |
|    mu_D                  | 14.7        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.859       |
|    mean_n_enhanced_tiles | 17.3        |
|    mean_power_mW         | 26          |
|    mean_stall_seconds    | 0.00118     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.9        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.711       |
|    enhancement_freq_std  | 0.239       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 185         |
|    time_elapsed          | 6509        |
|    total_timesteps       | 7577280     |
| train/                   |             |
|    approx_kl             | 0.025953595 |
|    clip_fraction         | 0.223       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.61       |
|    explained_variance    | 0.746       |
|    learning_rate         | 0.0003      |
|    loss                  | 4.63        |
|    n_updates             | 43840       |
|    policy_gradient_loss  | -0.0363     |
|    value_loss            | 13.2        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.02        |
|    J_D                   | 0           |
|    J_P                   | 8.11        |
|    J_Q                   | 25.7        |
|    feasible              | 1           |
|    mean_coverage         | 0.846       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 26.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.18        |
|    avg_J_D               | 0.0223      |
|    avg_J_P               | 8.01        |
|    mu_B                  | 0           |
|    mu_D                  | 14.7        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.871       |
|    mean_n_enhanced_tiles | 17.3        |
|    mean_power_mW         | 26          |
|    mean_stall_seconds    | 0.000685    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.6        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.739       |
|    enhancement_freq_std  | 0.244       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 186         |
|    time_elapsed          | 6544        |
|    total_timesteps       | 7579008     |
| train/                   |             |
|    approx_kl             | 0.023126746 |
|    clip_fraction         | 0.193       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.53       |
|    explained_variance    | 0.778       |
|    learning_rate         | 0.0003      |
|    loss                  | 4.89        |
|    n_updates             | 43850       |
|    policy_gradient_loss  | -0.0292     |
|    value_loss            | 11.3        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.02        |
|    J_D                   | 0           |
|    J_P                   | 8.02        |
|    J_Q                   | 25.6        |
|    feasible              | 1           |
|    mean_coverage         | 0.844       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 26          |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.22        |
|    avg_J_D               | 0.0352      |
|    avg_J_P               | 8.03        |
|    mu_B                  | 0           |
|    mu_D                  | 14.7        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.869       |
|    mean_n_enhanced_tiles | 17.4        |
|    mean_power_mW         | 26.1        |
|    mean_stall_seconds    | 0.00109     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.8        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.731       |
|    enhancement_freq_std  | 0.24        |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 187         |
|    time_elapsed          | 6579        |
|    total_timesteps       | 7580736     |
| train/                   |             |
|    approx_kl             | 0.022967443 |
|    clip_fraction         | 0.215       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.5        |
|    explained_variance    | 0.773       |
|    learning_rate         | 0.0003      |
|    loss                  | 7.53        |
|    n_updates             | 43860       |
|    policy_gradient_loss  | -0.0293     |
|    value_loss            | 12.3        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8           |
|    J_D                   | 0           |
|    J_P                   | 7.99        |
|    J_Q                   | 25.6        |
|    feasible              | 1           |
|    mean_coverage         | 0.843       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 25.9        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.16        |
|    avg_J_D               | 0.0212      |
|    avg_J_P               | 7.81        |
|    mu_B                  | 0           |
|    mu_D                  | 14.7        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.875       |
|    mean_n_enhanced_tiles | 17.3        |
|    mean_power_mW         | 25.4        |
|    mean_stall_seconds    | 0.000647    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31          |
| tiles/                   |             |
|    enhancement_freq_max  | 0.705       |
|    enhancement_freq_std  | 0.234       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 188         |
|    time_elapsed          | 6615        |
|    total_timesteps       | 7582464     |
| train/                   |             |
|    approx_kl             | 0.022432625 |
|    clip_fraction         | 0.213       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.52       |
|    explained_variance    | 0.725       |
|    learning_rate         | 0.0003      |
|    loss                  | 5.32        |
|    n_updates             | 43870       |
|    policy_gradient_loss  | -0.0347     |
|    value_loss            | 14.2        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8           |
|    J_D                   | 0           |
|    J_P                   | 8.13        |
|    J_Q                   | 25.6        |
|    feasible              | 1           |
|    mean_coverage         | 0.843       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 26.4        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.21        |
|    avg_J_D               | 0.0383      |
|    avg_J_P               | 7.8         |
|    mu_B                  | 0           |
|    mu_D                  | 14.7        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.872       |
|    mean_n_enhanced_tiles | 17.3        |
|    mean_power_mW         | 25.3        |
|    mean_stall_seconds    | 0.00114     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.9        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.758       |
|    enhancement_freq_std  | 0.244       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 189         |
|    time_elapsed          | 6651        |
|    total_timesteps       | 7584192     |
| train/                   |             |
|    approx_kl             | 0.023335075 |
|    clip_fraction         | 0.212       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.59       |
|    explained_variance    | 0.752       |
|    learning_rate         | 0.0003      |
|    loss                  | 5.87        |
|    n_updates             | 43880       |
|    policy_gradient_loss  | -0.034      |
|    value_loss            | 12.9        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8           |
|    J_D                   | 0           |
|    J_P                   | 7.99        |
|    J_Q                   | 25.6        |
|    feasible              | 1           |
|    mean_coverage         | 0.844       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 25.9        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.2         |
|    avg_J_D               | 0.0356      |
|    avg_J_P               | 8.11        |
|    mu_B                  | 0           |
|    mu_D                  | 14.7        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.87        |
|    mean_n_enhanced_tiles | 17.3        |
|    mean_power_mW         | 26.4        |
|    mean_stall_seconds    | 0.00108     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.8        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.766       |
|    enhancement_freq_std  | 0.244       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 190         |
|    time_elapsed          | 6686        |
|    total_timesteps       | 7585920     |
| train/                   |             |
|    approx_kl             | 0.023197213 |
|    clip_fraction         | 0.214       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.66       |
|    explained_variance    | 0.777       |
|    learning_rate         | 0.0003      |
|    loss                  | 6.94        |
|    n_updates             | 43890       |
|    policy_gradient_loss  | -0.0334     |
|    value_loss            | 11.9        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.01        |
|    J_D                   | 0           |
|    J_P                   | 8.1         |
|    J_Q                   | 25.6        |
|    feasible              | 1           |
|    mean_coverage         | 0.844       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 26.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.19        |
|    avg_J_D               | 0.0332      |
|    avg_J_P               | 7.93        |
|    mu_B                  | 0           |
|    mu_D                  | 14.7        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.87        |
|    mean_n_enhanced_tiles | 17.3        |
|    mean_power_mW         | 25.8        |
|    mean_stall_seconds    | 0.00101     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.7        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.733       |
|    enhancement_freq_std  | 0.237       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 191         |
|    time_elapsed          | 6720        |
|    total_timesteps       | 7587648     |
| train/                   |             |
|    approx_kl             | 0.029721132 |
|    clip_fraction         | 0.234       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.65       |
|    explained_variance    | 0.796       |
|    learning_rate         | 0.0003      |
|    loss                  | 6.11        |
|    n_updates             | 43900       |
|    policy_gradient_loss  | -0.033      |
|    value_loss            | 10.5        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.03        |
|    J_D                   | 0           |
|    J_P                   | 8.12        |
|    J_Q                   | 25.7        |
|    feasible              | 1           |
|    mean_coverage         | 0.845       |
|    mean_n_tiles          | 17          |
|    mean_power_mw         | 26.4        |
|    mean_stall_sec        | 0           |
