Fri Sep  4 05:13:55 MEDT 2026: launching runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh_v2 resumed from runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh
Resumed from runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh: multipliers={'mu_D': 16.171877119070714, 'mu_P': 3.0413624026798116, 'mu_B': 8.836328309288387}, num_timesteps=1209600
Logging to runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh_v2
New best checkpoint @ 1211328: feasible=False J_Q=26.2623 violation=4.0195
---------------------------------------
| eval/                    |          |
|    explained_variance    | 0.886       |
|    learning_rate         | 0.0003      |
|    loss                  | 2.19        |
|    n_updates             | 46510       |
|    policy_gradient_loss  | -0.0379     |
|    value_loss            | 5.84        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.24        |
|    J_D                   | 0.0271      |
|    J_P                   | 10.1        |
|    J_Q                   | 26          |
|    feasible              | 0           |
|    mean_coverage         | 0.855       |
|    mean_n_tiles          | 17.4        |
|    mean_power_mw         | 33.1        |
|    mean_stall_sec        | 0.000904    |
|    violation             | 0.103       |
| lagrangian/              |             |
|    avg_J_B               | 8.38        |
|    avg_J_D               | 0.0169      |
|    avg_J_P               | 10.2        |
|    mu_B                  | 0           |
|    mu_D                  | 18.3        |
|    mu_P                  | 0.00583     |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.884       |
|    mean_n_enhanced_tiles | 17.7        |
|    mean_power_mW         | 33.3        |
|    mean_stall_seconds    | 0.000526    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.2        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.75        |
|    enhancement_freq_std  | 0.25        |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 453         |
|    time_elapsed          | 15929       |
|    total_timesteps       | 8040384     |
| train/                   |             |
|    approx_kl             | 0.029518958 |
|    clip_fraction         | 0.23        |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.82       |
|    explained_variance    | 0.871       |
|    learning_rate         | 0.0003      |
|    loss                  | 4.1         |
|    n_updates             | 46520       |
|    policy_gradient_loss  | -0.0335     |
|    value_loss            | 6.76        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.26        |
|    J_D                   | 0.0311      |
|    J_P                   | 9.97        |
|    J_Q                   | 25.9        |
|    feasible              | 1           |
|    mean_coverage         | 0.853       |
|    mean_n_tiles          | 17.5        |
|    mean_power_mw         | 32.6        |
|    mean_stall_sec        | 0.00103     |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.43        |
|    avg_J_D               | 0.0221      |
|    avg_J_P               | 10          |
|    mu_B                  | 0           |
|    mu_D                  | 18.3        |
|    mu_P                  | 0.00589     |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.872       |
|    mean_n_enhanced_tiles | 17.8        |
|    mean_power_mW         | 32.8        |
|    mean_stall_seconds    | 0.000702    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.1        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.734       |
|    enhancement_freq_std  | 0.25        |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 454         |
|    time_elapsed          | 15964       |
|    total_timesteps       | 8042112     |
| train/                   |             |
|    approx_kl             | 0.026904656 |
|    clip_fraction         | 0.21        |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.85       |
|    explained_variance    | 0.87        |
|    learning_rate         | 0.0003      |
|    loss                  | 5.09        |
|    n_updates             | 46530       |
|    policy_gradient_loss  | -0.0319     |
|    value_loss            | 6.9         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.26        |
|    J_D                   | 0.0463      |
|    J_P                   | 10.1        |
|    J_Q                   | 25.9        |
|    feasible              | 0           |
|    mean_coverage         | 0.853       |
|    mean_n_tiles          | 17.5        |
|    mean_power_mw         | 33.1        |
|    mean_stall_sec        | 0.00155     |
|    violation             | 0.109       |
| lagrangian/              |             |
|    avg_J_B               | 8.42        |
|    avg_J_D               | 0.0196      |
|    avg_J_P               | 10.1        |
|    mu_B                  | 0           |
|    mu_D                  | 18.3        |
|    mu_P                  | 0.00606     |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.881       |
|    mean_n_enhanced_tiles | 17.8        |
|    mean_power_mW         | 32.9        |
|    mean_stall_seconds    | 0.000622    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31          |
| tiles/                   |             |
|    enhancement_freq_max  | 0.749       |
|    enhancement_freq_std  | 0.251       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 455         |
|    time_elapsed          | 16000       |
|    total_timesteps       | 8043840     |
| train/                   |             |
|    approx_kl             | 0.028598348 |
|    clip_fraction         | 0.255       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.94       |
|    explained_variance    | 0.892       |
|    learning_rate         | 0.0003      |
|    loss                  | 1.56        |
|    n_updates             | 46540       |
|    policy_gradient_loss  | -0.0377     |
|    value_loss            | 5.58        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 8.28       |
|    J_D                   | 0.0459     |
|    J_P                   | 10.3       |
|    J_Q                   | 26         |
|    feasible              | 0          |
|    mean_coverage         | 0.857      |
|    mean_n_tiles          | 17.5       |
|    mean_power_mw         | 33.8       |
|    mean_stall_sec        | 0.00154    |
|    violation             | 0.335      |
| lagrangian/              |            |
|    avg_J_B               | 8.4        |
|    avg_J_D               | 0.0228     |
|    avg_J_P               | 9.63       |
|    mu_B                  | 0          |
|    mu_D                  | 18.3       |
|    mu_P                  | 0.00514    |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.881      |
|    mean_n_enhanced_tiles | 17.8       |
|    mean_power_mW         | 31.4       |
|    mean_stall_seconds    | 0.000721   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 31.2       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.811      |
|    enhancement_freq_std  | 0.259      |
| time/                    |            |
|    fps                   | 49         |
|    iterations            | 456        |
|    time_elapsed          | 16035      |
|    total_timesteps       | 8045568    |
| train/                   |            |
|    approx_kl             | 0.02796183 |
|    clip_fraction         | 0.234      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.9       |
|    explained_variance    | 0.884      |
|    learning_rate         | 0.0003     |
|    loss                  | 4.69       |
|    n_updates             | 46550      |
|    policy_gradient_loss  | -0.0377    |
|    value_loss            | 6.09       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.27        |
|    J_D                   | 0.0601      |
|    J_P                   | 10.2        |
|    J_Q                   | 25.9        |
|    feasible              | 0           |
|    mean_coverage         | 0.853       |
|    mean_n_tiles          | 17.5        |
|    mean_power_mw         | 33.4        |
|    mean_stall_sec        | 0.00205     |
|    violation             | 0.251       |
| lagrangian/              |             |
|    avg_J_B               | 8.42        |
|    avg_J_D               | 0.0255      |
|    avg_J_P               | 10.1        |
|    mu_B                  | 0           |
|    mu_D                  | 18.3        |
|    mu_P                  | 0.00537     |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.886       |
|    mean_n_enhanced_tiles | 17.8        |
|    mean_power_mW         | 33          |
|    mean_stall_seconds    | 0.000808    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.2        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.759       |
|    enhancement_freq_std  | 0.252       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 457         |
|    time_elapsed          | 16070       |
|    total_timesteps       | 8047296     |
| train/                   |             |
|    approx_kl             | 0.026897553 |
|    clip_fraction         | 0.241       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.99       |
|    explained_variance    | 0.882       |
|    learning_rate         | 0.0003      |
|    loss                  | 1.65        |
|    n_updates             | 46560       |
|    policy_gradient_loss  | -0.0356     |
|    value_loss            | 5.95        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.29        |
|    J_D                   | 0.0603      |
|    J_P                   | 10.5        |
|    J_Q                   | 26          |
|    feasible              | 0           |
|    mean_coverage         | 0.856       |
|    mean_n_tiles          | 17.5        |
|    mean_power_mw         | 34.4        |
|    mean_stall_sec        | 0.00201     |
|    violation             | 0.514       |
| lagrangian/              |             |
|    avg_J_B               | 8.43        |
|    avg_J_D               | 0.0194      |
|    avg_J_P               | 9.74        |
|    mu_B                  | 0           |
|    mu_D                  | 18.3        |
|    mu_P                  | 0.00471     |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.882       |
|    mean_n_enhanced_tiles | 17.8        |
|    mean_power_mW         | 31.8        |
|    mean_stall_seconds    | 0.000605    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.3        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.792       |
|    enhancement_freq_std  | 0.257       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 458         |
|    time_elapsed          | 16105       |
|    total_timesteps       | 8049024     |
| train/                   |             |
|    approx_kl             | 0.023389038 |
|    clip_fraction         | 0.232       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.85       |
|    explained_variance    | 0.872       |
|    learning_rate         | 0.0003      |
|    loss                  | 3.03        |
|    n_updates             | 46570       |
|    policy_gradient_loss  | -0.0356     |
|    value_loss            | 6.41        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.25        |
|    J_D                   | 0.0464      |
|    J_P                   | 10.2        |
|    J_Q                   | 25.9        |
|    feasible              | 0           |
|    mean_coverage         | 0.854       |
|    mean_n_tiles          | 17.4        |
|    mean_power_mw         | 33.2        |
|    mean_stall_sec        | 0.00156     |
|    violation             | 0.174       |
| lagrangian/              |             |
|    avg_J_B               | 8.39        |
|    avg_J_D               | 0.0222      |
|    avg_J_P               | 10.2        |
|    mu_B                  | 0           |
|    mu_D                  | 18.3        |
|    mu_P                  | 0.00528     |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.885       |
|    mean_n_enhanced_tiles | 17.7        |
|    mean_power_mW         | 33.4        |
|    mean_stall_seconds    | 0.00069     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.3        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.773       |
|    enhancement_freq_std  | 0.259       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 459         |
|    time_elapsed          | 16141       |
|    total_timesteps       | 8050752     |
| train/                   |             |
|    approx_kl             | 0.027124269 |
|    clip_fraction         | 0.235       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.98       |
|    explained_variance    | 0.89        |
|    learning_rate         | 0.0003      |
|    loss                  | 3.42        |
|    n_updates             | 46580       |
|    policy_gradient_loss  | -0.0387     |
|    value_loss            | 5.83        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 8.31       |
|    J_D                   | 0.0929     |
|    J_P                   | 10.3       |
|    J_Q                   | 25.9       |
|    feasible              | 0          |
|    mean_coverage         | 0.854      |
|    mean_n_tiles          | 17.6       |
|    mean_power_mw         | 33.7       |
|    mean_stall_sec        | 0.00307    |
|    violation             | 0.313      |
| lagrangian/              |            |
|    avg_J_B               | 8.46       |
|    avg_J_D               | 0.0216     |
|    avg_J_P               | 9.77       |
|    mu_B                  | 0          |
|    mu_D                  | 18.3       |
|    mu_P                  | 0.00471    |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.882      |
|    mean_n_enhanced_tiles | 17.9       |
|    mean_power_mW         | 31.9       |
|    mean_stall_seconds    | 0.000681   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 31.3       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.752      |
|    enhancement_freq_std  | 0.253      |
| time/                    |            |
|    fps                   | 49         |
|    iterations            | 460        |
|    time_elapsed          | 16176      |
|    total_timesteps       | 8052480    |
| train/                   |            |
|    approx_kl             | 0.02292432 |
|    clip_fraction         | 0.229      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.72      |
|    explained_variance    | 0.873      |
|    learning_rate         | 0.0003     |
|    loss                  | 6.94       |
|    n_updates             | 46590      |
|    policy_gradient_loss  | -0.0342    |
|    value_loss            | 6.8        |
-----------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 8.32       |
|    J_D                   | 0.0739     |
|    J_P                   | 10.3       |
|    J_Q                   | 26         |
|    feasible              | 0          |
|    mean_coverage         | 0.857      |
|    mean_n_tiles          | 17.6       |
|    mean_power_mw         | 33.7       |
|    mean_stall_sec        | 0.00242    |
|    violation             | 0.313      |
| lagrangian/              |            |
|    avg_J_B               | 8.43       |
|    avg_J_D               | 0.021      |
|    avg_J_P               | 10.2       |
|    mu_B                  | 0          |
|    mu_D                  | 18.3       |
|    mu_P                  | 0.00509    |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.884      |
|    mean_n_enhanced_tiles | 17.8       |
|    mean_power_mW         | 33.1       |
|    mean_stall_seconds    | 0.000645   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 31.3       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.747      |
|    enhancement_freq_std  | 0.251      |
| time/                    |            |
|    fps                   | 49         |
|    iterations            | 461        |
|    time_elapsed          | 16210      |
|    total_timesteps       | 8054208    |
| train/                   |            |
|    approx_kl             | 0.02721708 |
|    clip_fraction         | 0.241      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.95      |
|    explained_variance    | 0.87       |
|    learning_rate         | 0.0003     |
|    loss                  | 2.18       |
|    n_updates             | 46600      |
|    policy_gradient_loss  | -0.0377    |
|    value_loss            | 6.42       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.26        |
|    J_D                   | 0.0284      |
|    J_P                   | 10.1        |
|    J_Q                   | 26          |
|    feasible              | 0           |
|    mean_coverage         | 0.855       |
|    mean_n_tiles          | 17.5        |
|    mean_power_mw         | 33.2        |
|    mean_stall_sec        | 0.000935    |
|    violation             | 0.129       |
| lagrangian/              |             |
|    avg_J_B               | 8.42        |
|    avg_J_D               | 0.0258      |
|    avg_J_P               | 10.2        |
|    mu_B                  | 0           |
|    mu_D                  | 18.3        |
|    mu_P                  | 0.0056      |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.891       |
|    mean_n_enhanced_tiles | 17.8        |
|    mean_power_mW         | 33.4        |
|    mean_stall_seconds    | 0.000817    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.4        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.782       |
|    enhancement_freq_std  | 0.262       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 462         |
|    time_elapsed          | 16247       |
|    total_timesteps       | 8055936     |
| train/                   |             |
|    approx_kl             | 0.026710287 |
|    clip_fraction         | 0.219       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.88       |
|    explained_variance    | 0.868       |
|    learning_rate         | 0.0003      |
|    loss                  | 5.94        |
|    n_updates             | 46610       |
|    policy_gradient_loss  | -0.0345     |
|    value_loss            | 6.85        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.29        |
|    J_D                   | 0.0461      |
|    J_P                   | 10.4        |
|    J_Q                   | 26          |
|    feasible              | 0           |
|    mean_coverage         | 0.858       |
|    mean_n_tiles          | 17.5        |
|    mean_power_mw         | 34          |
|    mean_stall_sec        | 0.00154     |
|    violation             | 0.389       |
| lagrangian/              |             |
|    avg_J_B               | 8.41        |
|    avg_J_D               | 0.0196      |
|    avg_J_P               | 9.8         |
|    mu_B                  | 0           |
|    mu_D                  | 18.3        |
|    mu_P                  | 0.00511     |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.89        |
|    mean_n_enhanced_tiles | 17.8        |
|    mean_power_mW         | 32.1        |
|    mean_stall_seconds    | 0.000654    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.5        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.802       |
|    enhancement_freq_std  | 0.258       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 463         |
|    time_elapsed          | 16282       |
|    total_timesteps       | 8057664     |
| train/                   |             |
|    approx_kl             | 0.022598134 |
|    clip_fraction         | 0.227       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.77       |
|    explained_variance    | 0.873       |
|    learning_rate         | 0.0003      |
|    loss                  | 1.77        |
|    n_updates             | 46620       |
|    policy_gradient_loss  | -0.0345     |
|    value_loss            | 6.5         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.28        |
|    J_D                   | 0.0586      |
|    J_P                   | 10.2        |
|    J_Q                   | 25.9        |
|    feasible              | 0           |
|    mean_coverage         | 0.855       |
|    mean_n_tiles          | 17.5        |
|    mean_power_mw         | 33.6        |
|    mean_stall_sec        | 0.002       |
|    violation             | 0.249       |
| lagrangian/              |             |
|    avg_J_B               | 8.4         |
|    avg_J_D               | 0.015       |
|    avg_J_P               | 9.83        |
|    mu_B                  | 0           |
|    mu_D                  | 18.3        |
|    mu_P                  | 0.00469     |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.881       |
|    mean_n_enhanced_tiles | 17.8        |
|    mean_power_mW         | 32.1        |
|    mean_stall_seconds    | 0.00048     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.4        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.797       |
|    enhancement_freq_std  | 0.258       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 464         |
|    time_elapsed          | 16317       |
|    total_timesteps       | 8059392     |
| train/                   |             |
|    approx_kl             | 0.032461017 |
|    clip_fraction         | 0.256       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.94       |
|    explained_variance    | 0.887       |
|    learning_rate         | 0.0003      |
|    loss                  | 2.27        |
|    n_updates             | 46630       |
|    policy_gradient_loss  | -0.0373     |
|    value_loss            | 5.7         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.3         |
|    J_D                   | 0.072       |
|    J_P                   | 10.2        |
|    J_Q                   | 25.9        |
|    feasible              | 0           |
|    mean_coverage         | 0.854       |
|    mean_n_tiles          | 17.5        |
|    mean_power_mw         | 33.2        |
|    mean_stall_sec        | 0.00246     |
|    violation             | 0.182       |
| lagrangian/              |             |
|    avg_J_B               | 8.39        |
|    avg_J_D               | 0.019       |
|    avg_J_P               | 10          |
|    mu_B                  | 0           |
|    mu_D                  | 18.3        |
|    mu_P                  | 0.0047      |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.887       |
|    mean_n_enhanced_tiles | 17.7        |
|    mean_power_mW         | 32.7        |
|    mean_stall_seconds    | 0.000588    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.4        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.775       |
|    enhancement_freq_std  | 0.254       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 465         |
|    time_elapsed          | 16351       |
|    total_timesteps       | 8061120     |
| train/                   |             |
|    approx_kl             | 0.025889529 |
|    clip_fraction         | 0.246       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.88       |
|    explained_variance    | 0.89        |
|    learning_rate         | 0.0003      |
|    loss                  | 2.39        |
|    n_updates             | 46640       |
|    policy_gradient_loss  | -0.0389     |
|    value_loss            | 6.01        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.29        |
|    J_D                   | 0.0612      |
|    J_P                   | 10.2        |
|    J_Q                   | 26          |
|    feasible              | 0           |
|    mean_coverage         | 0.854       |
|    mean_n_tiles          | 17.5        |
|    mean_power_mw         | 33.3        |
|    mean_stall_sec        | 0.00208     |
|    violation             | 0.2         |
| lagrangian/              |             |
|    avg_J_B               | 8.41        |
|    avg_J_D               | 0.0212      |
|    avg_J_P               | 9.6         |
|    mu_B                  | 0           |
|    mu_D                  | 18.3        |
|    mu_P                  | 0.00371     |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.892       |
|    mean_n_enhanced_tiles | 17.8        |
|    mean_power_mW         | 31.4        |
|    mean_stall_seconds    | 0.000654    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.5        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.779       |
|    enhancement_freq_std  | 0.254       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 466         |
|    time_elapsed          | 16386       |
|    total_timesteps       | 8062848     |
| train/                   |             |
|    approx_kl             | 0.025892701 |
|    clip_fraction         | 0.223       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.84       |
|    explained_variance    | 0.869       |
|    learning_rate         | 0.0003      |
|    loss                  | 3.47        |
|    n_updates             | 46650       |
|    policy_gradient_loss  | -0.0361     |
|    value_loss            | 6.39        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.3         |
|    J_D                   | 0.0695      |
|    J_P                   | 10.1        |
|    J_Q                   | 25.9        |
|    feasible              | 0           |
|    mean_coverage         | 0.853       |
|    mean_n_tiles          | 17.5        |
|    mean_power_mw         | 33.1        |
|    mean_stall_sec        | 0.00234     |
|    violation             | 0.142       |
| lagrangian/              |             |
|    avg_J_B               | 8.41        |
|    avg_J_D               | 0.0159      |
|    avg_J_P               | 9.92        |
|    mu_B                  | 0           |
|    mu_D                  | 18.3        |
|    mu_P                  | 0.00352     |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.883       |
|    mean_n_enhanced_tiles | 17.8        |
|    mean_power_mW         | 32.4        |
|    mean_stall_seconds    | 0.000501    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.5        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.763       |
|    enhancement_freq_std  | 0.255       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 467         |
|    time_elapsed          | 16421       |
|    total_timesteps       | 8064576     |
| train/                   |             |
|    approx_kl             | 0.028528698 |
|    clip_fraction         | 0.254       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.92       |
|    explained_variance    | 0.875       |
|    learning_rate         | 0.0003      |
|    loss                  | 4.97        |
|    n_updates             | 46660       |
|    policy_gradient_loss  | -0.0383     |
|    value_loss            | 6.52        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.28        |
|    J_D                   | 0.061       |
|    J_P                   | 9.78        |
|    J_Q                   | 26          |
|    feasible              | 0           |
|    mean_coverage         | 0.855       |
|    mean_n_tiles          | 17.5        |
|    mean_power_mw         | 32.1        |
|    mean_stall_sec        | 0.00202     |
|    violation             | 0.011       |
| lagrangian/              |             |
|    avg_J_B               | 8.39        |
|    avg_J_D               | 0.0234      |
|    avg_J_P               | 10.1        |
|    mu_B                  | 0           |
|    mu_D                  | 18.3        |
|    mu_P                  | 0.00388     |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.871       |
|    mean_n_enhanced_tiles | 17.7        |
|    mean_power_mW         | 33.1        |
|    mean_stall_seconds    | 0.000721    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31          |
| tiles/                   |             |
|    enhancement_freq_max  | 0.714       |
|    enhancement_freq_std  | 0.245       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 468         |
|    time_elapsed          | 16455       |
|    total_timesteps       | 8066304     |
| train/                   |             |
|    approx_kl             | 0.027694957 |
|    clip_fraction         | 0.241       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.86       |
|    explained_variance    | 0.88        |
|    learning_rate         | 0.0003      |
|    loss                  | 3.17        |
|    n_updates             | 46670       |
|    policy_gradient_loss  | -0.0373     |
|    value_loss            | 6.4         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.22        |
|    J_D                   | 0.0596      |
|    J_P                   | 9.73        |
|    J_Q                   | 26          |
|    feasible              | 0           |
|    mean_coverage         | 0.855       |
|    mean_n_tiles          | 17.4        |
|    mean_power_mw         | 31.8        |
|    mean_stall_sec        | 0.00203     |
|    violation             | 0.00955     |
| lagrangian/              |             |
|    avg_J_B               | 8.4         |
|    avg_J_D               | 0.0211      |
|    avg_J_P               | 10          |
|    mu_B                  | 0           |
|    mu_D                  | 18.3        |
|    mu_P                  | 0.00393     |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.885       |
|    mean_n_enhanced_tiles | 17.8        |
|    mean_power_mW         | 32.7        |
|    mean_stall_seconds    | 0.000659    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.1        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.758       |
|    enhancement_freq_std  | 0.254       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 469         |
|    time_elapsed          | 16490       |
|    total_timesteps       | 8068032     |
| train/                   |             |
|    approx_kl             | 0.025710676 |
|    clip_fraction         | 0.256       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.87       |
|    explained_variance    | 0.873       |
|    learning_rate         | 0.0003      |
|    loss                  | 3.68        |
|    n_updates             | 46680       |
|    policy_gradient_loss  | -0.0389     |
|    value_loss            | 6.65        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.27        |
|    J_D                   | 0.079       |
|    J_P                   | 10.1        |
|    J_Q                   | 26          |
|    feasible              | 0           |
|    mean_coverage         | 0.856       |
|    mean_n_tiles          | 17.5        |
|    mean_power_mw         | 33.2        |
|    mean_stall_sec        | 0.00262     |
|    violation             | 0.172       |
| lagrangian/              |             |
|    avg_J_B               | 8.38        |
|    avg_J_D               | 0.0128      |
|    avg_J_P               | 9.63        |
|    mu_B                  | 0           |
|    mu_D                  | 18.3        |
|    mu_P                  | 0.00302     |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.893       |
|    mean_n_enhanced_tiles | 17.7        |
|    mean_power_mW         | 31.4        |
|    mean_stall_seconds    | 0.000395    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.6        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.771       |
|    enhancement_freq_std  | 0.255       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 470         |
|    time_elapsed          | 16524       |
|    total_timesteps       | 8069760     |
| train/                   |             |
|    approx_kl             | 0.026987923 |
|    clip_fraction         | 0.224       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.78       |
|    explained_variance    | 0.878       |
|    learning_rate         | 0.0003      |
|    loss                  | 1.45        |
|    n_updates             | 46690       |
|    policy_gradient_loss  | -0.0371     |
|    value_loss            | 6.52        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.23        |
|    J_D                   | 0.0537      |
|    J_P                   | 9.99        |
|    J_Q                   | 26          |
|    feasible              | 0           |
|    mean_coverage         | 0.858       |
|    mean_n_tiles          | 17.4        |
|    mean_power_mw         | 32.8        |
|    mean_stall_sec        | 0.00175     |
|    violation             | 0.0037      |
| lagrangian/              |             |
|    avg_J_B               | 8.41        |
|    avg_J_D               | 0.0288      |
|    avg_J_P               | 10.1        |
|    mu_B                  | 0           |
|    mu_D                  | 18.3        |
|    mu_P                  | 0.00319     |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.869       |
|    mean_n_enhanced_tiles | 17.8        |
|    mean_power_mW         | 32.9        |
|    mean_stall_seconds    | 0.000893    |
